17,1843,64.6666666667	
17,1845,64.8	
17,1900,62.0	
17,1913,60.6666666667	
17,1933,69.5	
17,1943,74.3333333333	
17,200,75.75	
17,2000,66.3333333333	
17,2013,69.0	
17,2033,56.0	
17,2043,78.0	
17,2100,66.3333333333	
17,2113,68.5	
17,213,63.5	
17,2133,68.3333333333	
17,2143,64.0	
17,2145,70.0	
17,2200,60.5	
17,2213,67.8	
17,2233,58.0	
17,2243,65.0	
17,2245,68.5	
17,2300,59.0	
17,2313,66.5	
17,233,62.6666666667	
17,2333,68.3333333333	
17,2343,61.2	
17,2345,72.0	
17,300,59.5	
17,313,71.5	
17,33,68.5	
17,333,57.0	
17,343,65.75	
17,345,65.3333333333	
17,400,68.6	
17,413,66.0	
17,43,78.5	
17,443,65.3333333333	
17,445,62.6666666667	
17,45,72.0	
17,500,62.0	
17,513,66.8	
17,533,65.6666666667	
17,543,75.0	
17,600,77.0	
17,613,68.4	
17,633,68.5	
17,643,69.8333333333	
17,645,69.3333333333	
17,700,70.125	
17,713,68.8333333333	
17,733,65.0	
17,743,73.5	
17,745,70.0	
17,800,66.8333333333	
17,813,72.5	
17,833,70.0	
17,843,63.5	
17,845,65.3333333333	
17,900,74.0	
17,913,65.5	
17,933,61.5	
17,943,70.0	
17,945,66.0	
18,0,64.0	
18,100,74.0	
18,1000,80.0	
18,1013,67.1666666667	
18,1033,69.25	
18,1043,68.4	
18,1045,64.5	
18,1100,64.6666666667	
18,1113,70.8	
18,113,61.0	
18,1133,70.0	
18,1143,74.3333333333	
18,1145,61.5	
18,1200,63.0	
18,1213,67.2	
18,1233,56.0	
18,1243,67.5	
18,1245,75.0	
18,13,69.8333333333	
18,1300,65.0	
18,1313,64.0	
18,133,60.0	
18,1333,72.5	
18,1343,61.6666666667	
18,1345,57.0	
18,1413,66.6	
18,143,65.0	
18,1433,74.5	
18,1443,60.1428571429	
18,1445,64.5	
18,145,56.0	
18,1500,66.4285714286	
18,1513,58.0	
18,1533,70.25	
18,1543,78.0	
18,1545,67.2	
18,1613,65.6666666667	
18,1633,66.1666666667	
18,1643,66.5	
18,1645,58.0	
18,1700,72.6666666667	
18,1713,69.0	
18,1733,69.0	
18,1743,64.75	
18,1745,67.5	
18,1800,55.0	
18,1813,66.0	
18,1833,62.6666666667	
18,1843,69.75	
18,1845,71.0	
18,1900,67.0	
18,1913,67.0	
18,1933,56.0	
18,1945,66.0	
18,200,65.4285714286	
18,2000,64.5	
18,2013,68.3571428571	
18,2033,69.7142857143	
18,2043,68.1428571429	
18,2045,69.0	
18,2100,61.0	
18,2113,65.3333333333	
18,213,69.2	
18,2133,75.3333333333	
18,2143,66.875	
18,2213,66.5714285714	
18,2233,57.0	
18,2243,60.0	
18,2300,62.6	
18,2313,71.1428571429	
18,233,72.6	
18,2333,60.0	
18,2343,76.5	
18,2345,59.0	
18,243,70.5	
18,300,69.3333333333	
18,313,68.3333333333	
18,33,65.25	
18,333,65.0	
18,343,71.0	
18,345,62.3333333333	
18,400,70.0	
18,413,64.0	
18,43,68.6	
18,433,71.8	
18,443,63.6666666667	
18,445,63.0	
18,45,68.3333333333	
18,500,63.0	
18,513,68.1666666667	
18,533,69.0	
18,543,70.5	
18,545,70.6666666667	
18,600,64.0	
18,613,65.5	
18,643,61.0	
18,645,63.6666666667	
18,700,66.875	
18,713,63.3333333333	
18,733,67.0	
18,743,67.6	
18,745,76.0	
18,800,63.5	
18,813,70.8	
18,833,66.0	
18,843,72.5	
18,900,70.0	
18,913,66.875	
18,933,64.3333333333	
18,943,70.6	
18,945,67.5	
19,0,69.0	
19,100,60.0	
19,1000,69.5	
19,1013,69.6666666667	
19,1033,68.0	
19,1043,62.5	
19,1045,68.0	
19,1100,57.5	
19,1113,71.0909090909	
19,113,68.0	
19,1133,67.5	
19,1143,69.75	
19,1145,66.0	
19,1200,62.0	
19,1213,76.75	
19,1233,64.0	
19,1243,70.0	
19,1245,67.0	
19,13,73.0	
19,1300,69.0	
19,1313,70.125	
19,133,75.5	
19,1333,67.25	
19,1343,73.1666666667	
19,1345,70.0	
19,1400,72.0	
19,1413,69.8571428571	
19,143,72.0	
19,1433,72.5	
19,1443,68.1428571429	
19,1445,67.5	
19,145,68.5	
19,1500,69.6666666667	
19,1513,72.1666666667	
19,1533,74.0	
19,1543,67.0	
19,1545,65.0	
19,1600,71.3333333333	
19,1613,72.5	
19,1633,61.5	
19,1643,68.5	
19,1645,77.0	
19,1713,65.0	
19,1733,67.0	
19,1743,75.5	
19,1745,59.5	
19,1813,69.7142857143	
19,1833,68.1666666667	
19,1843,66.6	
19,1900,67.5	
19,1913,73.5	
19,1933,67.5	
19,1943,75.6666666667	
19,1945,70.0	
19,200,58.0	
19,2000,66.2	
19,2013,67.6666666667	
19,2043,63.6666666667	
19,2100,60.0	
19,2113,72.4	
19,213,63.4	
19,2133,69.6666666667	
19,2143,69.5	
19,2145,71.0	
19,2200,68.0	
19,2213,73.0	
19,2233,73.5	
19,2243,64.0	
19,2300,67.75	
19,2313,69.7142857143	
19,2343,70.6666666667	
19,2345,61.0	
19,243,67.5	
19,245,61.0	
19,300,64.3333333333	
19,313,72.0	
19,33,58.3333333333	
19,333,65.0	
19,343,68.4	
19,345,61.0	
19,400,65.6666666667	
19,413,60.2	
19,43,78.0	
19,433,63.3333333333	
19,443,69.25	
19,445,74.3333333333	
19,45,65.75	
19,500,64.5	
19,513,68.1666666667	
19,533,70.25	
19,543,72.0	
19,545,66.5	
19,600,73.6666666667	
19,613,67.25	
19,633,63.75	
19,643,68.75	
19,645,62.0	
19,700,68.5	
19,713,67.5	
19,733,57.0	
19,743,68.5	
19,745,65.0	
19,800,70.75	
19,813,63.5	
19,833,64.0	
19,843,68.3333333333	
19,845,62.5	
19,900,71.75	
19,913,68.8571428571	
19,933,69.6	
19,945,56.0	
1,0,67.3333333333	
1,100,67.5	
1,1000,62.75	
1,1013,62.0	
1,1033,72.0	
1,1043,70.8333333333	
1,1045,67.75	
1,1100,64.6666666667	
1,1113,58.5	
1,113,68.0	
1,1133,58.5	
1,1143,64.0	
1,1145,61.3333333333	
1,1200,73.0	
1,1213,62.1111111111	
1,1233,57.0	
1,1243,68.5	
1,1245,68.0	
1,13,70.0	
1,1300,67.2	
1,1313,67.25	
1,133,72.25	
1,1333,68.6	
1,1343,71.75	
1,1345,78.5	
1,1400,65.25	
1,1413,64.8333333333	
1,143,61.6666666667	
1,1433,70.6666666667	
1,1443,62.3333333333	
1,1445,73.0	
1,145,69.0	
1,1500,72.0	
1,1513,68.5	
1,1533,66.25	
1,1543,68.0	
1,1545,70.5	
1,1600,67.0	
1,1613,76.1666666667	
1,1633,75.0	
1,1643,69.5	
1,1645,65.0	
1,1700,70.4	
1,1713,63.7	
1,1733,64.2	
1,1743,67.5714285714	
1,1745,78.6666666667	
1,1800,72.0	
1,1813,68.7	
1,1833,74.0	
1,1843,72.0	
1,1900,74.0	
1,1913,64.6666666667	
1,1933,69.8571428571	
1,1943,67.0	
1,1945,69.0	
1,200,69.3333333333	
1,2000,67.3333333333	
1,2013,66.0	
1,2043,61.5	
1,2100,66.25	
1,2113,66.2222222222	
1,213,74.6666666667	
1,2143,79.0	
1,2200,65.0	
1,2213,64.6	
1,2233,56.0	
1,2243,56.0	
1,2245,75.0	
1,2300,64.3333333333	
1,2313,67.6	
1,233,62.0	
1,2333,65.0	
1,2343,70.5	
1,2345,74.0	
1,243,67.0	
1,245,58.0	
1,313,67.25	
1,33,72.75	
1,333,66.0	
1,343,60.75	
1,345,70.0	
1,400,74.0	
1,413,66.2727272727	
1,43,66.4	
1,433,69.0	
1,443,71.5	
1,445,76.5	
1,45,62.0	
1,500,72.0	
1,513,65.5714285714	
1,533,68.0	
1,543,65.0	
1,545,59.0	
1,600,63.0	
1,613,73.1666666667	
1,633,61.5	
1,643,78.0	
1,645,75.0	
1,700,65.5	
1,713,64.5	
1,733,68.0	
1,743,67.3333333333	
1,745,79.0	
1,813,64.5	
1,833,61.0	
1,843,75.25	
1,900,76.0	
1,913,66.2222222222	
1,933,70.0	
1,943,68.0	
1,945,59.0	
20,0,74.0	
20,100,68.8	
20,1000,63.3333333333	
20,1013,65.2	
20,1033,65.0	
20,1043,67.25	
20,1045,66.0	
20,1100,70.0	
20,1113,67.6	
20,113,64.0	
20,1133,69.6666666667	
20,1143,66.0	
20,1145,74.0	
20,1200,58.0	
20,1213,63.8571428571	
20,1233,69.5	
20,1245,79.0	
20,13,66.7142857143	
20,1300,72.0	
20,1313,66.3333333333	
20,133,62.8	
20,1333,69.0	
20,1343,73.0	
20,1345,67.0	
20,1400,62.5	
20,1413,65.0	
20,143,79.0	
20,1433,70.0	
20,1443,63.0	
20,1445,64.5	
20,145,63.0	
20,1500,66.3333333333	
20,1513,66.0	
20,1533,66.3333333333	
20,1543,78.0	
20,1545,71.4	
20,1600,67.0	
20,1613,72.6666666667	
20,1633,64.3333333333	
20,1643,64.25	
20,1645,68.3333333333	
20,1700,64.5	
20,1713,65.0	
20,1733,60.0	
20,1743,65.0	
20,1800,62.3333333333	
20,1813,73.1666666667	
20,1833,73.5	
20,1843,74.0	
20,1900,69.8333333333	
20,1913,66.0	
20,1933,68.0	
20,1943,68.3333333333	
20,1945,63.0	
20,200,72.5	
20,2000,69.0	
20,2013,63.5	
20,2033,71.3333333333	
20,2043,69.3333333333	
20,2100,74.0	
20,2113,62.4	
20,213,64.8333333333	
20,2133,59.0	
20,2143,70.6666666667	
20,2145,80.0	
20,2200,60.5	
20,2213,67.8571428571	
20,2233,63.3333333333	
20,2243,72.0	
20,2245,79.0	
20,2300,70.75	
20,2313,67.0	
20,233,56.0	
20,2333,66.5714285714	
20,2343,74.0	
20,2345,69.0	
20,243,63.6666666667	
20,245,70.0	
20,300,75.5	
20,313,67.25	
20,33,66.0	
20,333,61.3333333333	
20,343,68.2	
20,345,66.6666666667	
20,400,62.0	
20,413,71.2857142857	
20,43,66.5	
20,433,69.5714285714	
20,443,75.0	
20,445,70.0	
20,45,67.2	
20,500,71.5	
20,513,66.8	
20,533,68.6666666667	
20,543,61.5	
20,545,70.0	
20,600,66.0	
20,613,70.4	
20,633,65.6666666667	
20,643,60.0	
20,645,58.0	
20,700,67.5	
20,713,73.8333333333	
20,733,68.3333333333	
20,743,57.5	
20,745,70.5	
20,800,62.5	
20,813,63.0	
20,833,71.25	
20,843,65.6666666667	
20,845,75.0	
20,900,72.6666666667	
20,913,59.75	
